content_key,country_id
7709,116
7710,46
7711,116
7712,46
7713,110
7714,116
7715,116
7716,65
7717,115
7717,116
7718,50
7718,115
7718,116
7719,116
7719,103
7720,21
7721,116
7722,116
7723,37
7723,39
7723,29
7723,13
7724,116
7725,116
7725,7
7727,37
7727,13
7728,116
7729,46
7730,110
7731,78
7732,46
7733,116
7734,116
7735,46
7736,116
7737,46
7738,5
7739,37
7740,115
7741,115
7742,116
7743,37
7743,13
7744,116
7744,115
7745,116
7746,21
7746,116
7747,107
7747,118
7747,52
7747,39
7747,37
7748,116
7749,116
7750,87
7750,37
7750,86
7750,116
7751,115
7752,46
7754,116
7756,116
7757,116
7757,37
7757,54
7758,116
7759,37
7759,54
7759,116
7760,116
7760,37
7760,54
7761,116
7762,116
7762,76
7763,116
7763,76
7763,54
7764,116
7765,116
7765,76
7766,116
7767,116
7768,116
7769,116
7771,116
7773,116
7774,116
7775,116
7776,116
7776,37
7776,54
7777,116
7777,75
7777,54
7777,37
7778,116
7778,37
7778,54
7779,116
7780,116
7781,116
7782,46
7782,107
7783,116
7784,46
7785,116
7786,116
7787,43
7789,116
7790,116
7791,116
7792,21
7793,5
7794,46
7795,116
7796,21
7796,46
7797,115
7798,46
7799,46
7800,116
7801,116
7802,115
7802,116
7803,109
7804,116
7804,71
7807,116
7809,116
7810,116
7811,16
7812,46
7813,116
7814,46
7815,116
7816,24
7817,46
7818,46
7819,116
7820,46
7821,46
7822,96
7822,54
7822,37
7823,46
7824,101
7825,46
7826,80
7827,116
7828,46
7829,34
7830,46
7832,116
7833,68
7834,21
7835,116
7836,7
7837,116
7838,46
7839,115
7841,34
7842,115
7843,116
7844,65
7845,21
7845,68
7845,39
7845,100
7846,116
7847,115
7847,116
7847,21
7848,21
7849,39
7849,37
7849,116
7849,21
7849,115
7850,116
7851,116
7852,43
7853,46
7855,43
7855,116
7856,115
7857,116
7857,115
7858,68
7859,116
7860,116
7861,46
7862,115
7862,50
7863,46
7864,46
7865,46
7866,46
7867,78
7868,52
7869,115
7870,116
7870,54
7871,116
7872,116
7873,116
7874,116
7875,116
7876,116
7877,34
7878,116
7879,116
7879,117
7880,46
7880,21
7881,50
7881,21
7881,115
7881,116
7882,21
7883,115
7883,39
7884,110
7886,116
7887,116
7888,116
7889,68
7890,46
7891,68
7892,43
7893,116
7893,39
7893,7
7894,46
7895,116
7896,116
7897,116
7898,54
7899,116
7900,116
7901,116
7902,46
7903,52
7904,116
7905,46
7906,52
7906,37
7907,111
7908,21
7909,46
7910,80
7911,46
7912,116
7913,46
7914,46
7915,46
7916,34
7917,46
7918,46
7919,34
7920,100
7920,116
7922,116
7923,46
7924,46
7925,116
7926,7
7926,37
7926,50
7927,37
7928,21
7929,7
7929,46
7930,46
7931,46
7932,46
7933,116
7935,46
7936,46
7937,116
7938,116
7939,34
7940,116
7941,116
7941,115
7941,7
7942,116
7943,116
7944,116
7945,116
7946,52
7946,37
7947,116
7948,116
7949,116
7950,116
7951,116
7952,116
7952,115
7952,21
7952,54
7953,116
7954,116
7955,116
7956,116
7957,106
7957,115
7957,36
7958,116
7959,43
7959,109
7960,101
7961,116
7961,115
7961,103
7961,101
7962,116
7963,116
7964,116
7965,115
7966,116
7967,115
7968,116
7969,115
7970,115
7971,116
7971,115
7972,111
7973,115
7973,37
7973,116
7974,21
7975,42
7976,113
7977,116
7978,116
7979,116
7980,115
7980,37
7981,68
7982,116
7983,51
7984,46
7985,52
7985,100
7985,121
7985,7
7985,116
7986,46
7987,46
7988,46
7989,43
7990,116
7991,46
7992,116
7993,116
7994,115
7994,116
7995,116
7995,39
7995,115
7995,7
7996,46
7997,116
7998,7
7999,7
8000,46
8001,116
8002,116
8002,114
8003,115
8003,116
8004,46
8004,116
8005,110
8006,52
8006,37
8006,107
8007,116
8008,46
8009,116
8010,21
8010,37
8010,116
8011,116
8012,91
8013,25
8013,68
8013,116
8014,116
8014,25
8015,46
8016,47
8017,107
8017,116
8018,84
8019,116
8020,116
8021,110
8021,21
8021,116
8022,116
8023,116
8024,24
8024,43
8024,116
8025,24
8025,43
8026,116
8026,37
8027,116
8028,116
8029,116
8030,116
8031,116
8032,116
8033,115
8033,76
8034,116
8035,116
8036,116
8037,116
8038,116
8039,46
8040,116
8041,47
8042,68
8043,116
8044,116
8045,29
8045,115
8045,37
8046,116
8047,116
8048,7
8048,115
8048,21
8049,116
8050,110
8051,116
8052,116
8053,115
8054,116
8055,116
8056,116
8057,116
8058,115
8059,116
8060,116
8061,115
8062,116
8063,116
8064,116
8064,37
8065,53
8065,116
8066,116
8067,116
8068,116
8069,103
8070,116
8071,116
8072,21
8073,21
8073,116
8073,115
8074,116
8075,116
8076,115
8077,107
8078,116
8079,116
8080,34
8081,116
8082,46
8083,110
8084,116
8085,116
8085,21
8086,101
8087,116
8088,7
8088,115
8088,116
8088,76
8088,52
8088,37
8089,116
8090,46
8091,116
8092,21
8093,116
8093,115
8094,37
8094,116
8094,21
8095,7
8095,115
8096,75
8096,13
8097,116
8098,116
8099,101
8100,16
8102,116
8103,116
8104,52
8104,37
8105,110
8106,46
8107,51
8108,115
8108,37
8108,21
8108,13
8108,116
8109,101
8110,116
8111,30
8111,115
8111,106
8112,46
8112,37
8113,46
8114,46
8115,116
8116,46
8117,116
8117,101
8117,24
8118,116
8119,116
8120,116
8121,115
8122,116
8123,47
8124,116
8125,116
8126,116
8127,116
8128,46
8130,116
8130,115
8131,116
8131,21
8132,116
8132,106
8133,24
8133,43
8134,43
8135,116
8136,46
8137,46
8138,116
8138,39
8139,37
8139,116
8140,115
8140,116
8141,46
8142,37
8143,116
8144,116
8145,34
8146,116
8147,116
8148,46
8149,116
8150,43
8150,116
8151,116
8151,43
8153,46
8154,116
8154,56
8155,5
8155,37
8155,116
8155,39
8155,89
8156,43
8157,68
8158,116
8158,39
8158,115
8159,116
8159,39
8159,115
8159,52
8160,37
8161,116
8162,46
8163,115
8163,46
8164,46
8165,46
8166,116
8167,116
8168,116
8169,68
8169,103
8170,21
8171,116
8173,21
8174,116
8175,116
8175,76
8175,115
8176,5
8177,101
8178,116
8179,116
8180,116
8181,36
8181,116
8182,116
8183,34
8184,96
8185,103
8185,37
8185,117
8186,21
8186,116
8187,116
8187,21
8188,37
8188,21
8188,116
8189,115
8189,116
8191,116
8192,115
8193,116
8194,43
8195,116
8196,116
8198,16
8199,115
8200,115
8201,116
8202,116
8203,21
8203,116
8204,116
8205,115
8206,116
8207,115
8208,116
8209,37
8210,116
8211,116
8212,116
8212,21
8212,24
8213,115
8213,116
8214,116
8215,116
8216,50
8216,21
8216,63
8216,116
8216,115
8216,85
8216,46
8217,116
8218,78
8219,116
8219,29
8219,115
8220,116
8222,43
8223,116
8223,24
8224,116
8225,51
8225,39
8226,46
8227,21
8228,116
8229,116
8230,116
8231,34
8232,78
8233,116
8234,7
8235,34
8236,103
8236,68
8237,68
8237,37
8238,115
8238,116
8239,116
8240,116
8241,115
8242,116
8243,116
8244,21
8245,51
8245,39
8245,86
8245,63
8245,13
8245,37
8245,116
8246,34
8247,116
8248,101
8249,116
8250,116
8251,86
8252,115
8252,54
8252,116
8253,116
8254,115
8254,116
8255,46
8256,47
8257,116
8257,115
8258,46
8259,115
8260,7
8261,8
8261,116
8262,21
8262,7
8263,116
8263,43
8264,5
8264,23
8265,116
8266,52
8266,116
8267,116
8268,54
8269,116
8270,116
8271,47
8272,116
8272,43
8273,21
8274,116
8275,116
8276,116
8277,115
8277,62
8278,116
8279,116
8280,116
8281,116
8282,115
8282,116
8283,116
8284,115
8285,115
8286,116
8287,116
8288,78
8289,116
8290,116
8290,41
8290,115
8291,16
8292,116
8293,115
8294,43
8295,116
8296,116
8297,43
8298,116
8298,24
8299,116
8300,115
8300,24
8300,116
8300,46
8301,115
8302,116
8303,116
8303,41
8304,76
8305,116
8306,115
8306,116
8307,79
8308,47
8309,116
8310,116
8311,116
8311,106
8311,79
8312,46
8313,51
8314,116
8315,116
8316,116
8317,115
8317,116
8317,71
8318,116
8318,115
8318,71
8321,101
8322,115
8323,46
8324,116
8324,7
8325,115
8326,116
8327,116
8328,116
8329,116
8330,103
8330,21
8330,116
8331,21
8332,116
8333,21
8334,103
8335,116
8336,116
8337,110
8339,116
8340,46
8341,46
8342,21
8343,116
8343,46
8343,114
8344,115
8345,115
8345,116
8346,116
8347,115
8347,21
8347,37
8347,116
8348,115
8349,68
8350,30
8351,116
8352,116
8353,116
8354,115
8355,115
8356,116
8357,115
8358,116
8360,115
8360,37
8361,37
8362,116
8363,116
8364,46
8364,39
8364,37
8365,47
8366,116
8368,115
8368,116
8368,7
8369,21
8369,116
8370,101
8371,116
8372,116
8373,13
8373,50
8373,75
8373,39
8373,1
8374,7
8375,37
8375,116
8376,116
8377,16
8378,115
8379,116
8380,116
8381,116
8382,46
8384,21
8384,116
8385,116
8386,37
8386,21
8386,52
8386,116
8386,24
8387,39
8388,116
8389,50
8389,115
8389,41
8389,37
8389,75
8390,50
8391,116
8392,116
8393,116
8394,30
8394,47
8394,36
8394,79
8394,115
8394,51
8394,37
8394,116
8394,39
8394,75
8395,76
8395,116
8396,76
8396,116
8397,115
8397,39
8397,116
8398,115
8399,86
8400,43
8401,116
8401,7
8401,100
8401,115
8402,115
8402,116
8402,103
8402,39
8402,41
8402,21
8403,116
8404,116
8404,39
8404,68
8405,116
8406,116
8407,116
8408,116
8409,101
8410,116
8411,116
8411,115
8412,116
8413,116
8414,37
8415,103
8416,30
8417,116
8417,21
8418,76
8419,116
8420,106
8421,116
8422,115
8423,52
8425,116
8426,116
8427,116
8428,116
8429,21
8430,116
8431,39
8432,116
8433,116
8434,116
8435,85
8436,116
8437,115
8438,115
8439,116
8440,116
8442,116
8443,115
8443,116
8444,39
8445,116
8445,29
8446,116
8447,99
8447,57
8447,105
8447,100
8447,116
8448,115
8448,116
8449,116
8450,46
8451,34
8452,116
8453,21
8453,116
8454,101
8455,116
8455,115
8456,116
8456,29
8457,116
8458,101
8459,116
8460,116
8461,116
8462,21
8463,47
8464,116
8464,39
8465,116
8466,46
8467,115
8468,116
8468,21
8468,54
8468,82
8469,116
8470,116
8471,76
8473,37
8474,115
8474,103
8474,13
8475,95
8475,101
8475,98
8476,34
8477,116
8478,115
8479,116
8480,116
8481,91
8482,115
8483,116
8484,7
8484,116
8485,116
8485,115
8486,116
8487,30
8487,115
8487,100
8487,106
8487,13
8488,7
8489,39
8489,21
8489,116
8490,116
8491,116
8492,116
8492,37
8492,54
8493,116
8494,116
8495,46
8496,116
8497,52
8498,116
8499,68
8500,47
8501,113
8502,116
8503,116
8504,116
8505,86
8506,116
8507,115
8508,116
8509,116
8510,116
8511,116
8512,115
8513,116
8514,116
8514,21
8515,116
8516,116
8516,115
8517,116
8518,116
8519,34
8520,116
8521,115
8522,116
8522,114
8523,116
8524,116
8525,116
8526,116
8527,115
8528,116
8529,115
8530,50
8530,21
8530,116
8530,115
8531,116
8532,116
8533,116
8534,110
8536,116
8537,13
8537,37
8538,116
8539,116
8540,116
8541,34
8542,116
8543,7
8543,116
8544,76
8544,115
8544,7
8545,116
8546,85
8547,78
8548,116
8549,115
8549,21
8549,116
8550,116
8551,24
8552,115
8553,51
8554,37
8555,115
8555,116
8556,115
8557,21
8558,109
8559,50
8560,43
8561,21
8562,46
8563,116
8564,116
8565,110
8566,101
8567,24
8568,13
8569,46
8569,116
8570,110
8571,116
8572,116
8572,21
8573,115
8574,115
8574,7
8574,21
8574,116
8575,43
8575,24
8577,116
8578,116
8579,24
8580,24
8581,46
8582,46
8585,116
8586,116
8587,39
8587,116
8587,52
8588,116
8588,119
8589,116
8590,115
8591,21
8592,115
8592,21
8592,54
8594,115
8594,116
8595,115
8595,116
8595,29
8596,116
8597,46
8598,116
8599,116
8601,116
8602,46
8603,110
8604,101
8605,115
8606,116
8607,115
8607,24
8607,116
8608,115
8608,16
8608,39
8609,116
8610,115
8611,21
8612,116
8614,116
8615,116
8616,100
8616,116
8617,116
8617,100
8618,115
8619,46
8620,46
8621,46
8622,116
8623,115
8623,73
8623,100
8623,122
8623,116
8624,91
8625,116
8626,116
8627,116
8628,116
8629,21
8629,116
8629,46
8629,115
8630,46
8631,116
8631,115
8632,116
8633,116
8634,54
8634,116
8635,116
8636,116
8637,115
8638,46
8639,115
8640,21
8641,7
8642,116
8642,37
8643,46
8644,110
8645,115
8645,21
8645,116
8646,116
8647,116
8648,116
8649,107
8649,115
8649,116
8650,21
8651,116
8652,115
8652,39
8653,21
8653,46
8654,34
8655,116
8656,46
8657,34
8658,116
8659,116
8659,115
8659,39
8660,116
8661,116
8662,46
8663,46
8664,116
8665,115
8665,46
8665,106
8666,116
8667,115
8667,13
8668,116
8669,116
8671,46
8672,46
8673,111
8674,46
8675,101
8676,115
8677,80
8678,46
8679,46
8680,116
8682,116
8683,115
8684,116
8685,116
8685,21
8686,46
8687,116
8687,46
8688,115
8689,34
8690,68
8691,86
8692,116
8693,116
8693,16
8693,46
8693,112
8693,24
8694,115
8694,37
8694,116
8695,116
8696,103
8697,116
8698,116
8699,116
8699,5
8700,86
8701,116
8702,43
8703,115
8704,46
8705,116
8706,116
8706,37
8707,116
8708,86
8710,24
8711,111
8712,109
8713,116
8714,115
8715,116
8716,47
8717,116
8718,115
8718,46
8718,116
8719,84
8719,116
8719,115
8720,39
8720,116
8720,115
8720,21
8721,116
8722,116
8723,115
8724,115
8725,116
8726,116
8727,109
8728,115
8729,21
8729,46
8729,110
8729,116
8729,114
8730,116
8731,115
8732,115
8733,116
8734,116
8735,115
8736,116
8736,32
8736,121
8737,37
8737,75
8737,100
8737,36
8738,116
8739,7
8740,111
8741,116
8742,116
8743,116
8744,21
8745,116
8746,116
8747,116
8748,116
8749,115
8751,116
8752,80
8753,46
8754,116
8755,116
8756,21
8756,116
8757,116
8758,116
8759,68
8760,46
8761,46
8762,46
8763,46
8764,46
8765,34
8765,8
8765,116
8766,46
8767,37
8767,13
8768,110
8769,110
8770,110
8771,116
8772,54
8772,116
8773,116
8775,91
8775,103
8777,115
8778,116
8779,26
8779,98
8779,95
8779,70
8780,85
8781,116
8782,116
8783,43
8784,116
8785,34
8785,37
8786,54
8786,21
8787,111
8788,116
8788,37
8788,101
8788,47
8789,46
8790,46
8791,80
8792,114
8792,55
8793,116
8795,116
8796,116
8797,46
